Date,Diarrhea,Minimum Temperature,Maximum Temperature,Humidity,Preceptation
1/1/2022,85.0,11.91,22.67,84.06,0.0
1/2/2022,69.0,11.45,22.08,85.19,0.0
1/3/2022,70.0,10.69,22.73,83.88,0.0
1/4/2022,81.0,10.92,22.4,79.38,0.0
1/5/2022,77.0,8.95,22.81,78.69,0.0
1/6/2022,77.0,9.94,23.67,76.75,0.0
1/7/2022,78.0,11.17,24.17,77.5,0.0
1/8/2022,88.0,11.98,24.92,82.31,0.0
1/9/2022,71.0,12.92,25.26,80.06,0.0
1/10/2022,95.0,14.34,25.52,76.5,0.0
1/11/2022,88.0,14.48,25.26,81.62,1.0
1/12/2022,80.0,15.06,23.25,88.56,5.21
1/13/2022,90.0,13.6,23.16,85.88,1.33
1/14/2022,81.0,14.12,22.73,83.12,1.17
1/15/2022,76.0,12.6,23.04,78.62,0.53
1/16/2022,77.0,11.3,22.66,78.5,0.07
1/17/2022,72.0,8.91,22.65,80.19,0.0
1/18/2022,90.0,9.67,22.65,81.56,0.0
1/19/2022,71.0,11.32,23.35,80.88,0.0
1/20/2022,83.0,10.87,22.73,76.62,0.0
1/21/2022,61.0,12.53,24.1,63.44,0.05
1/22/2022,76.0,12.6,24.14,77.75,0.37
1/23/2022,78.0,13.01,25.56,81.94,0.6
1/24/2022,66.0,15.72,21.87,91.81,7.34
1/25/2022,84.0,14.77,23.58,79.56,0.65
1/26/2022,82.0,14.51,23.94,78.81,1.54
1/27/2022,62.0,12.3,22.35,78.0,1.49
1/28/2022,69.0,8.8,21.3,73.31,1.57
1/29/2022,63.0,7.65,20.35,76.25,0.0
1/30/2022,63.0,7.52,22.19,68.81,0.0
1/31/2022,53.0,10.25,24.01,62.12,0.0
2/1/2022,90.0,10.93,25.43,75.81,0.0
2/2/2022,65.0,11.73,25.86,64.06,0.0
2/3/2022,61.0,12.01,27.12,79.31,0.12
2/4/2022,64.0,15.27,26.32,84.25,28.91
2/5/2022,58.0,11.82,22.89,71.19,7.48
2/6/2022,69.0,10.53,22.1,70.56,17.15
2/7/2022,75.0,10.6,22.36,69.5,0.0
2/8/2022,61.0,10.74,23.96,63.5,0.0
2/9/2022,60.0,12.4,25.41,65.38,0.0
2/10/2022,57.0,12.62,25.33,78.38,0.36
2/11/2022,68.0,13.93,24.7,73.88,0.2
2/12/2022,70.0,12.97,23.84,58.44,0.0
2/13/2022,70.0,10.01,24.59,65.94,0.0
2/14/2022,71.0,10.29,25.19,64.94,0.0
2/15/2022,76.0,11.98,25.67,58.38,0.0
2/16/2022,65.0,11.68,25.69,59.19,0.0
2/17/2022,61.0,11.34,26.78,63.38,0.0
2/18/2022,67.0,11.95,26.56,53.75,0.0
2/19/2022,75.0,12.58,27.23,54.38,0.0
2/20/2022,67.0,12.91,28.41,73.94,3.71
2/21/2022,64.0,13.05,27.65,66.25,0.73
2/22/2022,59.0,13.78,27.75,72.94,2.19
2/23/2022,79.0,16.08,28.9,71.94,0.78
2/24/2022,51.0,15.35,30.34,69.44,1.59
2/25/2022,66.0,17.1,29.9,71.56,2.36
2/26/2022,77.0,18.83,30.4,68.62,1.02
2/27/2022,67.0,17.11,30.76,65.38,3.26
2/28/2022,77.0,17.75,30.01,70.44,10.82
3/1/2022,83.0,17.37,29.37,65.5,4.75
3/2/2022,76.0,16.82,29.69,60.62,0.0
3/3/2022,60.0,17.48,30.5,55.75,0.0
3/4/2022,61.0,15.04,30.62,56.81,0.0
3/5/2022,60.0,16.58,31.82,58.0,0.0
3/6/2022,73.0,17.73,31.6,56.0,0.0
3/7/2022,74.0,15.94,32.18,56.25,0.0
3/8/2022,63.0,15.56,32.74,58.69,0.0
3/9/2022,68.0,15.65,33.54,55.25,0.0
3/10/2022,67.0,15.24,33.26,53.88,0.0
3/11/2022,79.0,15.8,32.98,50.75,0.0
3/12/2022,81.0,17.08,33.4,56.25,0.0
3/13/2022,67.0,16.55,33.78,53.75,0.0
3/14/2022,84.0,17.09,35.01,52.62,0.0
3/15/2022,79.0,17.23,35.67,48.06,0.0
3/16/2022,85.0,17.73,36.37,55.19,0.0
3/17/2022,84.0,19.06,36.79,60.62,0.0
3/18/2022,69.0,19.45,37.24,56.88,0.0
3/19/2022,77.0,19.05,37.56,54.25,0.0
3/20/2022,82.0,18.85,37.13,55.5,0.0
3/21/2022,89.0,19.06,37.58,61.0,0.0
3/22/2022,91.0,21.9,38.08,58.25,0.0
3/23/2022,99.0,22.62,38.9,53.12,0.0
3/24/2022,90.0,23.42,38.9,57.5,0.0
3/25/2022,93.0,23.3,38.32,63.75,0.0
3/26/2022,97.0,24.8,38.86,63.0,0.0
3/27/2022,82.0,23.87,38.07,63.38,0.03
3/28/2022,65.0,23.96,38.44,57.75,0.14
3/29/2022,77.0,23.58,38.37,61.62,0.3
3/30/2022,85.0,24.12,38.08,65.0,0.1
3/31/2022,69.0,24.28,38.8,62.62,0.0
4/1/2022,90.0,24.79,39.01,62.88,0.0
4/2/2022,81.0,25.35,38.29,62.5,0.0
4/3/2022,88.0,24.49,38.51,62.75,0.0
4/4/2022,88.0,25.55,39.41,59.0,0.0
4/5/2022,90.0,24.43,39.53,58.06,0.02
4/6/2022,90.0,23.52,39.79,60.88,0.42
4/7/2022,90.0,23.43,40.59,54.69,0.0
4/8/2022,80.0,22.94,40.44,52.06,0.0
4/9/2022,87.0,24.32,40.76,55.19,0.0
4/10/2022,110.0,24.01,40.65,58.19,0.0
4/11/2022,110.0,25.09,41.1,58.0,0.0
4/12/2022,91.0,25.36,40.98,56.69,0.0
4/13/2022,116.0,25.36,41.07,56.5,0.0
4/14/2022,98.0,25.74,41.05,56.94,0.18
4/15/2022,92.0,26.58,43.21,51.5,0.45
4/16/2022,101.0,26.23,41.19,55.81,0.44
4/17/2022,149.0,26.37,41.31,54.25,0.01
4/18/2022,114.0,25.56,41.8,51.88,0.02
4/19/2022,122.0,25.83,41.31,53.38,0.31
4/20/2022,113.0,25.39,40.78,56.12,2.26
4/21/2022,127.0,24.95,38.74,55.81,1.86
4/22/2022,93.0,26.83,39.48,54.56,1.26
4/23/2022,148.0,26.05,40.99,58.75,10.18
4/24/2022,166.0,25.64,41.76,56.25,3.58
4/25/2022,129.0,25.44,42.35,54.88,0.0
4/26/2022,109.0,26.32,42.47,53.5,0.19
4/27/2022,123.0,26.37,42.74,54.69,0.47
4/28/2022,103.0,25.98,43.79,50.38,0.04
4/29/2022,104.0,26.48,43.88,49.94,0.1
4/30/2022,101.0,26.73,41.96,51.12,2.22
5/1/2022,90.0,26.5,40.09,51.12,4.38
5/2/2022,80.0,25.95,38.72,58.44,7.14
5/3/2022,75.0,25.25,35.54,69.0,19.08
5/4/2022,100.0,24.62,34.79,71.94,13.03
5/5/2022,120.0,25.15,36.22,65.44,3.21
5/6/2022,92.0,24.9,35.33,71.44,17.34
5/7/2022,105.0,24.94,36.33,65.19,1.97
5/8/2022,77.0,25.12,37.73,62.5,1.33
5/9/2022,107.0,25.58,33.87,75.5,12.82
5/10/2022,123.0,25.61,32.23,81.31,17.13
5/11/2022,115.0,25.63,33.44,81.31,24.95
5/12/2022,122.0,26.0,34.69,77.88,5.08
5/13/2022,116.0,26.3,34.69,79.19,7.02
5/14/2022,121.0,26.33,37.08,76.38,4.26
5/15/2022,95.0,26.95,34.13,80.06,4.87
5/16/2022,88.0,26.92,32.92,82.5,0.36
5/17/2022,100.0,26.9,33.6,80.06,0.23
5/18/2022,86.0,27.33,32.94,81.25,0.5
5/19/2022,89.0,26.73,36.37,74.94,0.17
5/20/2022,108.0,26.87,36.8,73.25,5.42
5/21/2022,109.0,26.57,34.11,84.0,38.92
5/22/2022,112.0,23.97,33.5,80.25,3.69
5/23/2022,99.0,25.08,35.09,74.81,1.11
5/24/2022,103.0,24.58,36.01,71.75,1.8
5/25/2022,86.0,26.48,34.65,74.5,8.62
5/26/2022,104.0,25.73,35.55,73.12,9.93
5/27/2022,92.0,25.87,35.97,72.44,12.49
5/28/2022,83.0,25.93,36.23,73.06,7.76
5/29/2022,89.0,26.58,34.85,77.12,34.87
5/30/2022,113.0,26.47,32.55,83.25,16.32
5/31/2022,74.0,26.19,32.48,83.0,3.49
6/1/2022,81.0,26.62,31.36,87.88,4.37
6/2/2022,42.0,25.99,33.58,81.38,1.4
6/3/2022,57.0,26.66,32.1,86.06,1.77
6/4/2022,46.0,26.8,32.4,82.81,2.11
6/5/2022,75.0,26.44,32.95,83.69,1.36
6/6/2022,64.0,26.23,33.91,81.38,1.56
6/7/2022,54.0,25.98,35.03,79.31,0.74
6/8/2022,47.0,26.63,33.12,83.56,0.35
6/9/2022,15.0,27.18,32.49,87.44,11.91
6/10/2022,9.0,26.08,33.25,80.56,8.68
6/11/2022,22.0,25.84,33.45,82.31,2.02
6/12/2022,21.0,26.45,34.85,80.25,0.02
6/13/2022,11.0,27.25,35.12,79.38,0.72
6/14/2022,16.0,27.22,33.75,83.44,4.69
6/15/2022,21.0,26.93,33.32,82.88,4.28
6/16/2022,18.0,26.63,30.36,87.44,6.9
6/17/2022,28.0,26.65,30.65,90.0,15.68
6/18/2022,16.0,26.39,30.51,87.94,16.99
6/19/2022,20.0,26.05,30.39,88.38,9.06
6/20/2022,15.0,25.63,29.3,88.94,10.39
6/21/2022,18.0,25.65,30.36,88.44,9.14
6/22/2022,20.0,25.19,31.79,84.94,10.13
6/23/2022,9.0,24.38,32.73,85.44,5.22
6/24/2022,12.0,25.44,32.09,85.56,5.63
6/25/2022,20.0,25.38,33.0,84.38,4.4
6/26/2022,15.0,25.75,31.89,84.81,3.52
6/27/2022,19.0,25.61,32.87,83.31,2.1
6/28/2022,20.0,25.96,31.53,87.38,4.78
6/29/2022,29.0,25.83,31.22,88.56,6.15
6/30/2022,24.0,25.99,30.79,89.31,10.85
7/1/2022,12.0,26.17,31.7,89.44,10.97
7/2/2022,19.0,26.03,32.21,85.94,11.7
7/3/2022,16.0,25.99,31.2,89.06,7.06
7/4/2022,20.0,26.0,32.8,87.12,5.3
7/5/2022,19.0,25.94,32.45,85.94,1.97
7/6/2022,7.0,26.26,30.37,91.06,8.99
7/7/2022,0.0,25.62,32.87,85.75,3.92
7/8/2022,7.0,25.51,31.81,87.31,3.63
7/9/2022,4.0,25.09,32.13,84.81,3.02
7/10/2022,4.0,25.65,32.37,85.56,6.37
7/11/2022,16.0,25.83,32.17,87.0,4.67
7/12/2022,30.0,26.19,32.83,85.38,5.2
7/13/2022,20.0,26.32,33.07,84.88,3.84
7/14/2022,17.0,26.27,30.85,88.44,1.08
7/15/2022,15.0,25.98,32.51,84.88,0.9
7/16/2022,11.0,26.14,33.1,84.69,2.1
7/17/2022,15.0,26.32,34.2,84.44,4.19
7/18/2022,16.0,25.53,33.5,81.69,1.49
7/19/2022,17.0,26.4,32.01,85.88,4.66
7/20/2022,9.0,26.2,32.56,85.62,8.39
7/21/2022,23.0,26.33,33.12,84.69,5.6
7/22/2022,14.0,26.62,32.17,87.88,4.98
7/23/2022,12.0,25.72,31.37,86.75,4.28
7/24/2022,14.0,25.91,29.9,89.62,11.01
7/25/2022,14.0,25.31,29.5,88.31,12.12
7/26/2022,14.0,24.88,32.73,80.62,3.94
7/27/2022,4.0,25.37,32.17,83.69,1.89
7/28/2022,15.0,25.83,29.98,88.12,6.61
7/29/2022,23.0,25.3,33.68,81.19,2.89
7/30/2022,16.0,26.07,32.86,86.25,4.15
7/31/2022,13.0,26.51,31.29,89.62,1.61
8/1/2022,3.0,26.38,31.8,89.25,7.49
8/2/2022,13.0,26.15,33.58,84.56,4.64
8/3/2022,7.0,26.29,31.54,87.94,21.68
8/4/2022,6.0,25.58,31.95,86.5,7.91
8/5/2022,15.0,26.45,33.07,85.69,2.77
8/6/2022,15.0,26.15,31.9,88.56,7.14
8/7/2022,15.0,26.05,33.15,85.44,7.12
8/8/2022,15.0,25.65,30.87,89.12,17.79
8/9/2022,15.0,25.83,31.37,89.62,9.12
8/10/2022,23.0,25.78,29.51,92.94,17.49
8/11/2022,22.0,25.59,29.95,91.38,18.18
8/12/2022,22.0,24.73,33.57,83.38,4.31
8/13/2022,23.0,25.78,31.42,88.19,4.79
8/14/2022,8.0,25.89,30.05,91.5,26.37
8/15/2022,14.0,25.98,30.38,89.69,9.94
8/16/2022,38.0,25.27,32.41,85.88,4.27
8/17/2022,28.0,25.86,33.05,84.44,0.99
8/18/2022,24.0,26.67,33.2,85.12,3.93
8/19/2022,16.0,25.92,31.85,87.56,22.71
8/20/2022,31.0,25.44,31.53,87.81,11.59
8/21/2022,39.0,25.11,32.23,87.88,3.57
8/22/2022,33.0,25.53,32.74,86.38,2.82
8/23/2022,30.0,25.78,31.42,89.62,31.07
8/24/2022,19.0,24.71,31.74,87.81,14.94
8/25/2022,14.0,24.6,32.33,87.12,2.24
8/26/2022,11.0,24.88,31.87,87.06,0.09
8/27/2022,18.0,25.36,30.99,89.88,1.14
8/28/2022,7.0,25.33,31.77,87.69,2.33
8/29/2022,19.0,25.38,32.35,86.25,1.48
8/30/2022,24.0,25.48,33.31,82.75,0.56
8/31/2022,17.0,25.39,32.65,86.44,0.34
9/1/2022,8.0,25.98,30.84,89.5,0.58
9/2/2022,13.0,26.23,31.39,88.12,3.38
9/3/2022,11.0,25.74,32.52,87.62,4.09
9/4/2022,12.0,26.58,31.73,89.94,7.83
9/5/2022,13.0,26.58,30.8,91.31,12.28
9/6/2022,15.0,26.19,31.44,86.62,21.32
9/7/2022,26.0,25.12,31.24,88.62,8.19
9/8/2022,9.0,25.76,32.66,86.06,1.9
9/9/2022,13.0,26.3,30.73,86.06,4.75
9/10/2022,19.0,26.08,29.23,93.81,8.07
9/11/2022,24.0,25.89,28.76,94.38,30.23
9/12/2022,24.0,26.12,28.65,95.25,54.21
9/13/2022,18.0,25.89,29.03,94.75,38.74
9/14/2022,12.0,25.59,28.94,94.31,49.23
9/15/2022,0.0,25.07,30.35,91.94,29.93
9/16/2022,28.0,25.41,29.84,92.31,11.37
9/17/2022,42.0,25.08,31.29,90.19,5.65
9/18/2022,39.0,25.53,31.69,87.5,3.18
9/19/2022,19.0,25.27,31.01,91.69,1.77
9/20/2022,25.0,25.67,30.75,91.25,4.92
9/21/2022,30.0,25.61,31.43,90.25,5.72
9/22/2022,19.0,25.02,31.09,90.69,5.81
9/23/2022,26.0,24.75,30.98,89.69,1.62
9/24/2022,26.0,24.82,30.63,89.56,2.73
9/25/2022,29.0,24.98,31.44,84.88,1.38
9/26/2022,32.0,25.16,29.99,88.69,3.34
9/27/2022,12.0,24.9,30.37,89.5,15.64
9/28/2022,16.0,25.23,30.12,89.44,3.69
9/29/2022,36.0,25.51,32.07,82.12,1.1
9/30/2022,29.0,24.89,32.93,81.75,0.13
10/1/2022,8.0,25.62,32.22,85.56,3.11
10/2/2022,10.0,25.39,29.03,94.75,9.72
10/3/2022,10.0,24.52,29.67,91.75,12.24
10/4/2022,10.0,25.52,30.42,92.19,20.07
10/5/2022,9.0,24.8,30.59,90.94,7.78
10/6/2022,10.0,24.12,30.92,89.31,3.63
10/7/2022,12.0,24.55,30.6,86.19,2.52
10/8/2022,22.0,24.67,31.19,84.31,1.02
10/9/2022,27.0,24.68,29.67,91.31,5.9
10/10/2022,25.0,24.37,29.88,91.0,9.27
10/11/2022,38.0,24.53,29.47,92.88,2.05
10/12/2022,18.0,24.66,29.14,92.25,9.24
10/13/2022,9.0,24.16,29.78,89.5,8.15
10/14/2022,17.0,23.84,30.98,83.94,4.16
10/15/2022,7.0,23.56,30.72,86.5,3.7
10/16/2022,24.0,21.32,30.5,84.31,1.03
10/17/2022,22.0,21.58,30.93,83.19,5.89
10/18/2022,28.0,22.37,30.71,80.25,1.1
10/19/2022,26.0,22.76,30.12,85.62,3.7
10/20/2022,19.0,22.08,30.41,86.19,1.86
10/21/2022,21.0,20.92,30.76,85.31,0.0
10/22/2022,13.0,21.99,31.94,82.19,0.0
10/23/2022,9.0,21.66,27.86,91.44,20.6
10/24/2022,8.0,21.97,24.58,95.44,143.91
10/25/2022,19.0,20.44,28.56,85.38,17.48
10/26/2022,12.0,20.39,29.19,82.19,8.67
10/27/2022,15.0,21.0,29.97,77.31,0.0
10/28/2022,16.0,19.79,28.77,78.0,0.0
10/29/2022,19.0,18.33,28.87,75.75,0.39
10/30/2022,37.0,19.43,29.52,74.31,0.32
10/31/2022,24.0,19.26,29.55,76.31,1.3
11/1/2022,25.0,20.09,30.4,85.12,0.0
11/2/2022,27.0,21.14,29.87,84.25,0.0
11/3/2022,15.0,19.75,27.3,79.56,0.0
11/4/2022,35.0,18.31,28.38,75.62,0.0
11/5/2022,23.0,19.65,29.43,72.06,0.0
11/6/2022,43.0,19.55,29.07,76.19,0.55
11/7/2022,23.0,17.9,28.74,76.31,0.19
11/8/2022,25.0,18.57,28.8,73.44,0.0
11/9/2022,32.0,19.16,28.09,75.62,0.0
11/10/2022,33.0,17.98,27.97,76.06,0.0
11/11/2022,25.0,18.01,28.45,77.88,0.0
11/12/2022,26.0,17.51,28.48,78.44,0.0
11/13/2022,24.0,16.31,26.82,77.19,0.14
11/14/2022,24.0,14.61,26.84,73.69,0.08
11/15/2022,14.0,15.11,27.4,76.62,0.0
11/16/2022,10.0,15.53,27.09,79.81,0.0
11/17/2022,5.0,15.19,27.57,76.12,0.0
11/18/2022,11.0,15.42,26.33,82.62,0.0
11/19/2022,22.0,13.85,27.13,81.44,0.0
11/20/2022,19.0,15.47,27.87,80.56,0.62
11/21/2022,12.0,15.63,26.83,78.81,0.05
11/22/2022,42.0,13.97,26.52,76.88,0.0
11/23/2022,33.0,13.8,25.74,81.12,0.0
11/24/2022,10.0,12.8,26.3,77.12,0.0
11/25/2022,4.0,12.56,26.99,80.88,20.05
11/26/2022,14.0,14.24,26.73,80.12,0.0
11/27/2022,14.0,15.68,26.62,70.5,0.11
11/28/2022,23.0,15.44,26.68,76.44,0.0
11/29/2022,27.0,16.58,27.69,76.75,0.0
11/30/2022,15.0,16.69,27.19,75.38,0.0
12/1/2022,8.0,15.1,27.01,79.12,0.0
12/2/2022,19.0,13.23,26.15,78.12,0.0
12/3/2022,9.0,11.88,25.15,73.5,0.0
12/4/2022,14.0,11.51,25.46,72.5,0.0
12/5/2022,13.0,12.53,26.12,77.44,0.0
12/6/2022,22.0,12.33,25.49,80.62,0.0
12/7/2022,13.0,12.08,25.01,79.12,0.0
12/8/2022,17.0,11.97,25.14,81.56,0.0
12/9/2022,18.0,12.84,25.26,78.88,0.0
12/10/2022,23.0,14.03,26.13,77.06,0.0
12/11/2022,10.0,13.72,26.31,73.12,0.0
12/12/2022,14.0,13.63,26.31,71.12,0.0
12/13/2022,13.0,15.06,26.62,67.38,0.0
12/14/2022,14.0,15.11,26.23,68.5,0.0
12/15/2022,7.0,12.69,25.77,67.12,0.0
12/16/2022,13.0,10.7,24.95,66.0,0.0
12/17/2022,10.0,10.53,24.66,66.56,0.0
12/18/2022,17.0,12.0,24.87,65.88,0.0
12/19/2022,12.0,14.68,26.05,72.19,0.0
12/20/2022,21.0,13.15,25.9,77.94,0.0
12/21/2022,9.0,12.68,25.41,75.25,0.0
12/22/2022,17.0,12.15,24.89,69.94,0.0
12/23/2022,25.0,11.9,26.59,62.75,0.0
12/24/2022,20.0,12.49,26.43,64.38,0.0
12/25/2022,34.0,15.3,27.86,68.0,0.0
12/26/2022,20.0,15.22,28.33,73.94,0.02
